# SAPMAP runtime dependencies
# Install with:  pip3 install -r requirements.txt
#
# Core packages are imported by main code paths and are required for
# a working install:  requests+urllib3 for HTTP-side exploits,
# pycryptodome for SecStore, pyyaml for scripted scenarios.

bottle>=0.12        # embedded HTTP server for the GUI (sapmap_gui.py)
pywebview>=4.0      # native desktop window (falls back to browser tab if missing)
requests>=2.28      # HTTP client for CVE checks, LPE, Java exploits, BTP
urllib3>=1.26       # used directly (disable_warnings) and as requests transport
pycryptodome>=3.18  # DES/3DES + PBKDF2 for SecStore decryption (ABAP + Java)
pyyaml>=6.0         # YAML parser for scripted scenarios (--script foo.yaml)
mcp>=1.0            # Model Context Protocol SDK for LLM integration (--mcp)

# --- Optional: Java SecStore offline decryption ---
# pyjks enables the OFFLINE 3DES decryption path in
# modules/data_extraction/sap_java_secstore.py (used when you already
# have SecStore.data + SecStore.key files pulled from the server and
# want to decrypt them locally without touching the target again).
# The JSP / server-side path (sap_java_secstore.invoke_secstore_jsp)
# works without pyjks, so you can skip this on a fresh machine and
# still get full Java SecStore coverage.
#
# pyjks transitively depends on `twofish==0.3.0` (2013) which has no
# wheels for Python 3.12+ and fails to build cleanly on modern envs.
# Uncomment ONLY if you need the offline path AND you have a working
# C build toolchain (or use `pip install pyjks --no-build-isolation`
# on Py 3.12+).
#
# pyjks>=20         # PBE-with-SHA-and-3DES-CBC keystore reader

# --- Optional: DBCON direct-DB pivot (issue #21) ---
# hdbcli is SAP's official HANA Python driver.  Enables the DBCON
# direct-connect pivot in modules/data_extraction/sap_dbcon_probe.py
# — after SecStore extraction SAPMAP pairs the /DBCON/<name> secrets
# with the DBCON table and, if hdbcli is installed, connects to each
# external HANA over the wire (bypassing the source SAP), fingerprints
# whether it is SAP-shape (USR02 present), reads T000-SYSID, and
# optionally creates SAPMAP00 via the direct-SQL user-create chain.
# Without hdbcli the feature degrades gracefully — the DBCON edges
# still appear on the map but "Test Connection" reports a missing
# driver.  v1 covers HANA only; MSSQL / Oracle / DB2 / MaxDB drivers
# will be added when v2 lands.
#
# hdbcli>=2.19       # SAP HANA Python client (pip install hdbcli)

# --- Optional platform GUI extras ---
# pyobjc-framework-Cocoa ; sys_platform == "darwin"   # macOS dock icon
# pygobject         ; sys_platform == "linux"         # Linux GTK/WebKit2 native window
#
# --- Optional discovery back-end ---
# SAPology is an optional deep-scan backend (not on PyPI) — drop the
# SAPology package on PYTHONPATH to enable it; otherwise fast-scan is used.
#
# --- SAP NetWeaver RFC SDK (recommended, not on PyPI) ---
# Not a Python package — a native library from SAP Software Center.
# Enables the authenticated RFC surface (BAPI user creation, RFC
# destination retrieval, SecStore extraction, LPE, MYSAPSSO2 ticket
# forgery, dpmon, etc.).  See README "SAP NW RFC SDK" section for
# install + configuration.  Without it, only unauthenticated features
# (port scan, gateway exploit fingerprint, RFC_SYSTEM_INFO leak)
# work.
